,Permit..,Issued.Date,Applied,Approved,Permit.Type,Permit.Sub.Type,Address,Description,Contractor.Name,RECORDID
57,BLDG23-2205,09/15/2023,5/10/2023, 8/10/2023,COMMERCIAL,BUILDING,10225 WESTMOOR DR BLDG 6,ZimVie Renovation,FRANSEN PITTMAN GENERAL CONTRA...,ECON:230510105436616
88,BLDG23-3716,09/11/2023,8/4/2023 ,9/5/2023,COMMERCIAL,TENANT FINISH,11400 WESTMOOR CIR #225,TF for Liqid,MAX CONSTRUCTION INC,ECON:230804020623142
84,BLDG23-3460,09/05/2023,7/25/2023, 9/5/2023,COMMERCIAL,TENANT FINISH,6515 W 104TH AVE #100,TF for Dave's Hot Chicken Rest...,MENDEL & CO CONST.,EPRS:230725090216186
99,BLDG23-4066,09/01/2023,8/28/2023, 9/1/2023,COMMERCIAL,WATER REPAIR,9940 WADSWORTH PKWY #100,"8' long repair on 6"" ductile f...",THE ELITE PIPE MD,ECON:230828120521878
48,BLDG23-1899,08/31/2023,4/26/2023, 8/31/2023,COMMERCIAL,TENANT FINISH,8815 EATON ST,TF for Alley Tea Shop,FULL CIRCLE CONSTRUCTION PARTN...,ECON:230426023839605
85,BLDG23-3675,08/30/2023,8/2/2023 ,8/29/2023,COMMERCIAL,DEMOLITION,6515 W 104TH AVE #100,demo for tenant finish - Dave'...,MENDEL & CO CONST.,ECON:230802032450447
30,BLDG23-1334,08/23/2023,3/23/2023, 6/14/2023,COMMERCIAL,TENANT FINISH,14300 ORCHARD PKWY,St. Anthony North - Patient To...,MA MORTENSON COMPANY,ECON:230323113822072
36,BLDG23-1591,08/22/2023,4/6/2023 ,7/3/2023,COMMERCIAL,TENANT FINISH,7237 CHURCH RANCH BLVD #408,TF for Cornerstone ambulatory ...,Kadean Construction Company,EPRS:230406083316506
67,BLDG23-2448,08/22/2023,5/23/2023, 8/21/2023,COMMERCIAL,TENANT FINISH,10445 TOWN CENTER DR #300,TF for Yampa Sandwich Co.,MENDEL & CO CONST.,ECON:230523045415309
95,BLDG23-3948,08/21/2023,8/21/2023, 8/21/2023,COMMERCIAL,FIRE LINE REPAIR,7395 CHURCH RANCH BLVD,"10' repair on 4"" fire line on ...",DIG BOSS LLC,ECON:230821103431578
52,BLDG23-2098,08/18/2023,5/5/2023 ,8/14/2023,COMMERCIAL,TENANT FINISH,12195 MARIPOSA ST,TF for Goldstar Learning Optio...,QUINLAN CONSTRUCTION INC,EPRS:230505013154897
92,BLDG23-3845,08/16/2023,8/14/2023, 8/16/2023,COMMERCIAL,SEWER REPAIR,7125 NEWTON ST,25' sewer repair (via pipeburs...,Elite Rooter,ECON:230814011520585
54,BLDG23-2161,08/14/2023,5/8/2023 ,5/31/2023,COMMERCIAL,TENANT FINISH,5850 CENTRAL AVE,Aspire marketplace shaft revis...,HIVE CONSTRUCTION INC,ECON:230508055251970
90,BLDG23-3786,08/10/2023,8/9/2023 ,8/10/2023,COMMERCIAL,SEWER REPAIR,6885 W 91ST CT BLDG 26,Sewer line repair in private p...,MASTER ROOTER PLUMBING LLC,ECON:230809084809312
64,BLDG23-2362,08/07/2023,5/18/2023, 8/7/2023,COMMERCIAL,TENANT FINISH,5820 CENTRAL AVE,TF for MADabolic Fitness,TURN KEY GENERAL CONTRACTORS I...,ECON:230518030651103
87,BLDG23-3710,08/07/2023,8/4/2023 ,8/7/2023,COMMERCIAL,WATER REPAIR,6885 W 91ST CT BLDG 26,Replace curbstop in private pr...,MASTER ROOTER PLUMBING LLC,ECON:230804123027427
60,BLDG23-2269,08/01/2023,5/12/2023, 5/22/2023,COMMERCIAL,BUILDING,9153 YARROW ST #1521,Covenant Village remodel inter...,JD EISENACH CONST INC,ECON:230512030833155
62,BLDG23-2331,08/01/2023,5/17/2023, 7/31/2023,COMMERCIAL,TENANT FINISH,9440 SHERIDAN BLVD,TF for Petco,MAXWELL BUILDERS INC,ECON:230517021502104
80,BLDG23-3230,07/27/2023,7/11/2023, 7/12/2023,COMMERCIAL,TENANT FINISH,14644 ORCHARD PKWY #1200,move a couple of walls,"BASEMENTS AND DECKS R US, LLC",EPRS:230711105202911
43,BLDG23-1778,07/20/2023,4/19/2023, 7/20/2023,COMMERCIAL,TENANT FINISH,10633 WESTMINSTER BLVD,TF for the Stillery restaurant,SAMPLEY CONSTRUCTION LLC,ECON:230419102242105
32,BLDG23-1369,07/07/2023,3/25/2023, 7/6/2023,COMMERCIAL,TENANT FINISH,8991 HARLAN ST #A,TF for Rodeo Music Hall,JD PLUMBING AND CONSTRUCTION I...,EPRS:230325063705390
78,BLDG23-3176,07/06/2023,7/6/2023 ,7/6/2023,COMMERCIAL,SEWER REPAIR,8290 FEDERAL BLVD BLDG 8,South side of office replace s...,META CONTRACTOR INC,ECON:230706035351601
31,BLDG23-1365,07/05/2023,3/24/2023, 6/19/2023,COMMERCIAL,BUILDING,9440 SHERIDAN BLVD,Landlord Improvements to exist...,MAXWELL BUILDERS INC,ECON:230324015911003
61,BLDG23-2302,07/05/2023,5/15/2023, 6/29/2023,COMMERCIAL,BUILDING,9360 SHERIDAN BLVD,TF for Sierra Trading Post +Ne...,MAXWELL BUILDERS INC,ECON:230515050720561
18,BLDG23-0682,06/29/2023,2/14/2023, 6/20/2023,COMMERCIAL,BUILDING,9390 SHERIDAN BLVD,Downsized FedEx Office tenant ...,WARWICK CONSTRUCTION INC,EPRS:230214040945293
75,BLDG23-2900,06/26/2023,6/20/2023, 6/20/2023,COMMERCIAL,WATER REPAIR,3949 W 72ND AVE,"8' spot on 3/4"" water service ...",DIG BOSS LLC,ECON:230620122125684
45,BLDG23-1803,06/15/2023,4/20/2023, 6/2/2023,COMMERCIAL,BUILDING,11860 PECOS ST,Adams County Remodel Human Ser...,BARBA & SONS CONSTRUCTION INC,EPRS:230420030932719
46,BLDG23-1804,06/15/2023,4/20/2023, 7/19/2023,COMMERCIAL,TENANT FINISH,3013 W 104TH AVE #300,TF for VIvo Infusion - to add ...,QUINLAN CONSTRUCTION INC,ECON:230420041052021
72,BLDG23-2718,06/09/2023,6/8/2023 ,6/8/2023,COMMERCIAL,WATER REPAIR,8909 FIELD ST,Installing 1 RPZ backflows,DIG BOSS LLC,ECON:230608041128525
73,BLDG23-2733,06/09/2023,6/9/2023 ,6/9/2023,COMMERCIAL,WATER REPAIR,8995 FIELD ST,Installing 1 RPZ backflow on s...,DIG BOSS LLC,ECON:230609092824912
41,BLDG23-1771,06/07/2023,4/19/2023, ,COMMERCIAL,BUILDING,2171 W 128TH AVE,McDonald's remodel of front se...,EPIC CONSTRUCTION INC,EPRS:230419055928087
40,BLDG23-1684,06/06/2023,4/12/2023, ,COMMERCIAL,TENANT FINISH,7508 SHERIDAN BLVD,TF for Community Medical Servi...,PMG COLORADO LLC,EPRS:230412113959515
27,BLDG23-1034,06/05/2023,3/8/2023 ,6/5/2023,COMMERCIAL,TENANT FINISH,5740 W 89TH AVE,Pet Vet 365 - 5740 W.89th Ave ...,WESTMORELAND BUILDERS,EPRS:230308125037772
10,BLDG23-0306,06/01/2023,1/20/2023, 5/9/2023,COMMERCIAL,TENANT FINISH,5815 W 89TH AVE #102,TF for Vato's Tacos and Tequil...,HIVE CONSTRUCTION INC,ECON:230120093541380
44,BLDG23-1790,06/01/2023,4/19/2023, 6/1/2023,COMMERCIAL,BUILDING,5005 W 72ND AVE #200,Interior tenant alteration for...,SOUTHWESTERN SERVICES,EPRS:230419044312626
69,BLDG23-2588,06/01/2023,5/31/2023, 6/1/2023,COMMERCIAL,WATER REPAIR,7301 SHERIDAN BLVD,5' long repair on meter pit 5'...,THE ELITE PIPE MD,ECON:230531050716230
65,BLDG23-2403,05/26/2023,5/22/2023, 5/25/2023,COMMERCIAL,DEMOLITION,12195 MARIPOSA ST,Demo to prep for TF for Goldst...,QUINLAN CONSTRUCTION INC,EPRS:230522010818523
35,BLDG23-1580,05/24/2023,4/5/2023 ,5/16/2023,COMMERCIAL,TENANT FINISH,10168 WADSWORTH PKWY #100,TF for Salon Venecia event cen...,RIZE CONSTRUCTION LLC,EPRS:230405021413216
66,BLDG23-2438,05/23/2023,5/23/2023, 5/23/2023,COMMERCIAL,WATER REPAIR,2929 W 104TH AVE,Replace curb stop and cover va...,BEFORT CONSTRUCTION INC.,ECON:230523010412002
5,BLDG23-0108,05/17/2023,1/9/2023 ,5/17/2023,COMMERCIAL,TENANT FINISH,8765 WADSWORTH BLVD,Snarf's Sandwich Shop in Exist...,MILO CONSTRUCTION CORPORATION,EPRS:230109095644395
47,BLDG23-1810,05/15/2023,4/21/2023, 5/15/2023,COMMERCIAL,TENANT FINISH,5160 W 120TH AVE #G,TF Home Team Deli,BRENT WEINGARDT,ECON:230421082324013
56,BLDG23-2201,05/15/2023,5/10/2023, ,COMMERCIAL,FIRE LINE REPAIR,7860 W 87TH DR BLDG 3,Replacement of Fire Hydrant,STONE AND CONCRETE INC,ECON:230510091239557
42,BLDG23-1772,05/11/2023,4/19/2023, 5/4/2023,COMMERCIAL,TENANT FINISH,11059 DOVER ST #100,Access Control for Cerapedics-...,,EPRS:230419081831651
55,BLDG23-2192,05/10/2023,5/9/2023 ,5/10/2023,COMMERCIAL,WATER REPAIR,7905 LOWELL BLVD,water line repair,RG Excavating Corp,ECON:230509094842896
20,BLDG23-0784,05/09/2023,2/21/2023, 7/19/2023,COMMERCIAL,TENANT FINISH,11859 PECOS ST,TF for Lilique Aesthetics,SUMMIT CUSTOM BUILDERS INC,EPRS:230221124222555
53,BLDG23-2159,05/09/2023,5/8/2023 ,5/9/2023,COMMERCIAL,WATER REPAIR,8751 YUKON ST,water line repair,RG Excavating Corp,ECON:230508041704451
49,BLDG23-2038,05/08/2023,5/3/2023 ,5/4/2023,COMMERCIAL,WATER REPAIR,9975 WADSWORTH PKWY #A,Irrigation Repair,AMERICAN LEAK DETECTION OF MET...,ECON:230503030422830
50,BLDG23-2053,05/05/2023,5/4/2023 ,5/4/2023,COMMERCIAL,FIRELINE REPAIR,1185 W 124TH AVE,Emergency fire line repair up ...,PIPE X LLC,ECON:230504110301092
39,BLDG23-1635,05/04/2023,4/10/2023, 7/19/2023,COMMERCIAL,TENANT FINISH,12200 PECOS ST,Access Control for CO Dept of ...,STANLEY CONVERGENT SECURITY SO...,ECON:230410115857369
33,BLDG23-1463,04/27/2023,3/30/2023, 7/19/2023,COMMERCIAL,TENANT FINISH,8960 WESTMINSTER BLVD,TF for Bluebird Dentistry,Mountain States Construction C...,ECON:230330040718170
23,BLDG23-0961,04/19/2023,3/2/2023 ,4/19/2023,COMMERCIAL,TENANT FINISH,9120 WADSWORTH PKWY,New Liquor store - Winter Liqu...,DENVER BUILDERS INC,ECON:230302095236009
37,BLDG23-1597,04/14/2023,4/6/2023 ,4/12/2023,COMMERCIAL,DEMOLITION,1257 W 120TH AVE,Demo Prep for new Tenants (for...,ALLSTAR CONSTRUCTION,EPRS:230406103453709
29,BLDG23-1039,04/06/2023,3/8/2023 ,3/13/2023,COMMERCIAL,BUILDING,9153 YARROW ST #1412,1412 interior remodel,JD EISENACH CONST INC,ECON:230308014646410
38,BLDG23-1604,04/06/2023,4/6/2023 ,4/20/2023,COMMERCIAL,TENANT FINISH,12004 MELODY DR,"Electrical moved, Temporary wa...",BRANDON BARRAZA,ECON:230406124325170
21,BLDG23-0813,04/05/2023,2/23/2023, 4/5/2023,COMMERCIAL,BUILDING,4680 W 120TH AVE #400,Renovation of existing Verizon...,SCHEINER COMMERCIAL GROUP INC,ECON:230223100835574
22,BLDG23-0860,04/05/2023,2/26/2023, 4/5/2023,COMMERCIAL,TENANT FINISH,8300 ALCOTT ST,EFR TO MODIFY EXISTING AT&T MO...,Crown Castle - Gary Abrahams,ECON:230226053507118
25,BLDG23-0985,04/05/2023,3/6/2023 ,7/19/2023,COMMERCIAL,BUILDING,8601 SHERIDAN BLVD,Sauna renovation for Chuze fit...,KILGORE CONSTRUCTION,ECON:230306100603586
26,BLDG23-1021,04/04/2023,3/7/2023 ,7/19/2023,COMMERCIAL,TENANT FINISH,12170 TEJON ST #100,TF for Blinds Couture OCC PERM...,Rogers & Sons Inc,ECON:230307043004706
3,BLDG23-0080,04/03/2023,1/6/2023 ,4/3/2023,COMMERCIAL,TENANT FINISH,14458 DELAWARE ST #600,TF for Party City,"BIG SKY CONSTRUCTION GROUP, LL...",ECON:230106094203363
7,BLDG23-0159,03/29/2023,1/10/2023, 3/29/2023,COMMERCIAL,TENANT FINISH,10448 TOWN CENTER DR #102,TF for an Island Fin Poke Rest...,COSTAL DEVELOPMENT GROUP LLC D...,ECON:230110044232309
16,BLDG23-0640,03/28/2023,2/10/2023, 3/28/2023,COMMERCIAL,TENANT FINISH,8950 WESTMINSTER BLVD,TF for Central bank,PRISMA INTERNATIONAL,ECON:230210100424875
14,BLDG23-0354,03/27/2023,1/24/2023, 3/27/2023,COMMERCIAL,BUILDING,10155 WESTMOOR DR BLDG 3,Level One Lobby Remodel,SAND CONSTRUCTION of COLORADO ...,ECON:230124105128494
15,BLDG23-0534,03/25/2023,2/3/2023 ,3/25/2023,COMMERCIAL,TENANT FINISH,5055 W 72ND AVE #E,TF for La Canasta Mexican Bake...,RED ROCK CONTRACTORS LLC,LBRE:230203032445795
28,BLDG23-1037,03/22/2023,3/8/2023 ,3/13/2023,COMMERCIAL,BUILDING,9153 YARROW ST #1611,1611 interior remodel,JD EISENACH CONST INC,ECON:230308014222788
17,BLDG23-0650,03/15/2023,2/10/2023, 3/15/2023,COMMERCIAL,TENANT FINISH,5191 W 112TH AVE #100,Smedley Vision Tenant Finish,COMMERCIAL BUILDING SERVICES,EPRS:230210035920129
9,BLDG23-0274,02/20/2023,1/18/2023, 7/26/2023,COMMERCIAL,TENANT FINISH,3075 W 71ST AVE #100,TF for a Rachel Sorbet Portrai...,INTERWORKS LLC,ECON:230118034236201
8,BLDG23-0256,02/17/2023,1/17/2023, 2/17/2023,COMMERCIAL,TENANT FINISH,11080 CIRCLE POINT RD #180,Vanilla box spec suite #180,Ponderosa Construction Inc,ECON:230117042724430
12,BLDG23-0344,01/30/2023,1/23/2023, 1/26/2023,COMMERCIAL,BUILDING,9153 YARROW ST #1619,1619 remodel unit,JD EISENACH CONST INC,ECON:230123024946877
11,BLDG23-0328,01/23/2023,1/21/2023, 1/23/2023,COMMERCIAL,SEWER REPAIR,9085 MARSHALL CT,6' SPOT REPAIR IN BACK LOT AND...,TRENCH RIGHT,ECON:230121082654929
6,BLDG23-0131,01/13/2023,1/10/2023, 1/12/2023,COMMERCIAL,BUILDING,9153 YARROW ST 1511,1511 remodel,JD EISENACH CONST INC,ECON:230110084309357
1,BLDG23-0014,01/05/2023,1/3/2023 ,7/26/2023,COMMERCIAL,TENANT FINISH,9100 VANCE ST BLDG CH,New entry doors to be installe...,IKON CONSTRUCTION OF COLORADO,ECON:230103110217848
4,BLDG23-0083,,1/6/2023 ,1/10/2023,COMMERCIAL,SEWER REPAIR,10555 WESTMOOR DR,"Spot Repair 8"" service line.",L & M UNDERGROUND INC,ECON:230106103745290
13,BLDG23-0351,,1/24/2023, ,COMMERCIAL,TENANT FINISH,710 W 120TH AVE,TF for Rocky FIn Poke,,EPRS:230124123212026
19,BLDG23-0701,,2/15/2023, ,COMMERCIAL,TENANT FINISH,13557 HURON ST #100,TF for Medical office - Envisi...,A D MILLER SERVICES INC,ECON:230215040522428
24,BLDG23-0965,,3/3/2023 ,,COMMERCIAL,TENANT FINISH,2920 ELIOT CIR #2,Water heater Same for same,FINNEY MECHANICAL,ECON:230303091012418
34,BLDG23-1556,,4/5/2023 ,,COMMERCIAL,TENANT FINISH,10448 TOWN CENTER DR #102,Provide electrical work/instal...,WAGNER ELECTRIC COMPANY,EPRS:230405112038782
51,BLDG23-2083,,5/5/2023 ,,COMMERCIAL,BUILDING,9675 W 108TH CIR,Ball - Remodel of an existing ...,G Squared Design,ECON:230505085732092
58,BLDG23-2244,,5/12/2023, ,COMMERCIAL,TENANT FINISH,4800 W 92ND AVE,Test,Katie Test Electrical,ECON:230512094806675
59,BLDG23-2247,,5/12/2023, ,COMMERCIAL,TENANT FINISH,9369 SHERIDAN BLVD,Test,Katie Test Electrical,ECON:230512101441284
63,BLDG23-2337,,5/17/2023, 7/25/2023,COMMERCIAL,TENANT FINISH,8471 CHURCH RANCH BLVD,TF -Taco Time/Planet Smoothie/...,DECO DESIGN & CONSTRUCTION MGM...,ECON:230517032440488
68,BLDG23-2565,,5/30/2023, ,COMMERCIAL,TENANT FINISH,12910 ZUNI ST #300,TF for Do or Dye hair salon ex...,ASCENT TENANT FINISH,ECON:230530050439783
70,BLDG23-2682,,6/6/2023 ,,COMMERCIAL,TENANT FINISH,8840 WESTMINSTER BLVD,TF for Sweep Salon,,ECON:230606083105936
71,BLDG23-2713,,6/8/2023 ,,COMMERCIAL,BUILDING,10685 WESTMINSTER BLVD,Interior remodel of Bowlero ex...,,EPRS:230608020628406
74,BLDG23-2743,,6/9/2023 ,,COMMERCIAL,TENANT FINISH,9195 WADSWORTH PKWY,TF for Cobblestone Carwash,Will Aronstein (ColoCorp),ECON:230609044718065
76,BLDG23-3011,,6/26/2023, 9/12/2023,COMMERCIAL,TENANT FINISH,10170 CHURCH RANCH WAY #125,TF for Soar Autism Center,A & B BUILDERS,ECON:230626025403310
77,BLDG23-3096,,6/30/2023, ,COMMERCIAL,TENANT FINISH,13533 HURON ST #200,TF for Europtics,,EPRS:230630084646908
79,BLDG23-3180,,7/7/2023 ,,COMMERCIAL,TENANT FINISH,9920 WESTCLIFF PKWY #1728,Like For Like Water Heater Rep...,TIMBERLINE MECHANICAL SYSTEMS ...,ECON:230707084016844
81,BLDG23-3300,,7/14/2023, ,COMMERCIAL,TENANT FINISH,8931 HARLAN ST,Kokopelli Expansion into adjac...,,EPRS:230714111851291
82,BLDG23-3326,,7/16/2023, ,COMMERCIAL,TENANT FINISH,4750 W 120TH AVE #900,2023 Spirit Halloween,BES,EPRS:230716021340641
83,BLDG23-3425,,7/22/2023, ,COMMERCIAL,TENANT FINISH,4750 W 120TH AVE #900,NO WORK - Temp Halloween Store,BELLINO ELECTRIC SERVICES,ECON:230722033925086
86,BLDG23-3702,,8/4/2023 ,8/31/2023,COMMERCIAL,TENANT FINISH,14697 DELAWARE ST #500,TF for Carson & Co Hair salon,CARSON & CO SALON ORCHARD LLC,ECON:230804083834813
89,BLDG23-3783,,8/9/2023 ,,COMMERCIAL,TENANT FINISH,14613 ORCHARD PKWY #200,TF for iCRYO,,ECON:230809060833805
91,BLDG23-3839,,8/14/2023, ,COMMERCIAL,TENANT FINISH,3300 W 71ST AVE,Connecting a spray booth into ...,Garrett Brown Designs,ECON:230814100714105
93,BLDG23-3917,,8/18/2023, ,COMMERCIAL,TENANT FINISH,14697 DELAWARE ST #500,plumbing for carson and co. sa...,THERBO JONES PLUMBING,ECON:230818091940241
94,BLDG23-3919,,8/18/2023, ,COMMERCIAL,TENANT FINISH,9053 HARLAN ST #30,TF for Laboratories of Anatomi...,ALL SEASON PLUMBING AND HEATIN...,ECON:230818094119069
96,BLDG23-3952,,8/21/2023, 9/12/2023,COMMERCIAL,BUILDING,9191 SHERIDAN BLVD #310,Spec Ste -Minor remodel -const...,PMG COLORADO LLC,ECON:230821105851289
97,BLDG23-3956,,8/21/2023, 9/11/2023,COMMERCIAL,BUILDING,9191 SHERIDAN BLVD #315,Spec Ste Minor remodel of an e...,PMG COLORADO LLC,ECON:230821110856238
98,BLDG23-3968,,8/21/2023, ,COMMERCIAL,TENANT FINISH,1257 W 120TH AVE,TF for Homegrown Tap/dough & P...,ALLSTAR CONSTRUCTION,EPRS:230821024456212
100,BLDG23-4122,,8/29/2023, ,COMMERCIAL,TENANT FINISH,10155 WESTMOOR DR #135,Spec Suite 135,SAND CONSTRUCTION of COLORADO ...,ECON:230829054701854
101,BLDG23-4141,,8/30/2023, ,COMMERCIAL,TENANT FINISH,12365 HURON ST #1600,TF for Northpoint Recovery,,ECON:230830032312810
102,BLDG23-4416,,9/14/2023, ,COMMERCIAL,TENANT FINISH,10436 TOWN CENTER DR #300,TF for Milano Nail salon in ex...,ALL GREEN CONSTRUCTION,ECON:230914102830775
103,BLDG23-4421,,9/15/2023, ,COMMERCIAL,SEWER REPAIR,8765 WADSWORTH BLVD,Tying in Grease Interceptor to...,MILO CONSTRUCTION CORPORATION,ECON:230915095447587
104,BLDG23-4579,,9/21/2023, ,COMMERCIAL,TENANT FINISH,1171 W 120TH AVE #B,Interior Tenant finish of exis...,Empower Construction LLC,ECON:230921025626081
105,BLDG23-4591,,9/22/2023, 9/22/2023,COMMERCIAL,SEWER REPAIR,5005 W 72ND AVE,Repair 15 ft broken pipe 3.5 f...,BEFORT CONSTRUCTION INC.,ECON:230922112320207
106,ENG17-0013,,,,COMMERCIAL,BUILDING,10350 DOVER ST BLDG E,Emergency Water Line Repair,MASTER EXCAVATING,ECON:170117124036918