,Permit..,Issued.Date,Applied,Approval,Permit.Type,Permit.Sub.Type,Address,Description,Contractor.Name,RECORDID
49,BLDG22-0049,03/07/2022,1/4/2022,3/2/2022,COMMERCIAL,TENANT FINISH,11059 DOVER ST #2000,TF for Rep Fitness ste 2000,Marcy Forbes,ECON:220104055140507
104,BLDG22-0104,,1/9/2022,,COMMERCIAL,TENANT FINISH,801 W 116TH AVE #100,Phase 3 - Equipment and DHA,Alcorn Construction,ECON:220109081342867
147,BLDG22-0147,,1/10/2022,,COMMERCIAL,TENANT FINISH,11100 VRAIN ST,Interior remodel to create a s...,TBD,EPRS:220110060528424
260,BLDG22-0260,03/08/2022,1/13/2022,3/8/2022,COMMERCIAL,TENANT FINISH,10343 FEDERAL BLVD N,TF for Lucent Dentistry MEP's ...,"BVB GENERAL CONTRACTORS, LLC",ECON:220113042315452
327,BLDG22-0327,,1/17/2022,,COMMERCIAL,BUILDING,8787 TURNPIKE DR #210,TF for Westminster Eye Care,MPB CONTRACTORS INC,ECON:220117045518541
328,BLDG22-0328,03/08/2022,1/17/2022,2/1/2022,COMMERCIAL,BUILDING,8787 TURNPIKE DR 220,Remodel expansion for CO staff...,MPB CONTRACTORS INC,ECON:220117050640618
330,BLDG22-0330,,1/17/2022,,COMMERCIAL,BUILDING,9983 WADSWORTH PKWY,plumbing remodel for King Soop...,GW MECHANICAL AND EXCAVATION L...,ECON:220117060509832
362,BLDG22-0362,04/25/2022,1/18/2022,4/21/2022,COMMERCIAL,TENANT FINISH,10450 TOWN CENTER DR 100,Sephora,BOGART CONSTRUCTION,EPRS:220118070643381
398,BLDG22-0398,02/15/2022,1/20/2022,2/15/2022,COMMERCIAL,TENANT FINISH,1120 W 122ND AVE #105,Tenant Finish for Fidelity-The...,D & E CONSTRUCTION INC,ECON:220120093954870
408,BLDG22-0408,03/10/2022,1/20/2022,3/10/2022,COMMERCIAL,BUILDING,13150 HURON ST,Big Dry Creek WWTF Anoxic Upgr...,"GLACIER CONSTRUCTION CO., INC",ECON:220120123925194
436,BLDG22-0436,,1/21/2022,4/5/2022,COMMERCIAL,TENANT FINISH,5815 W 89TH AVE,TF for Westminster Alley Food ...,PG ARNOLD CONSTRUCTION,ECON:220121025745788
441,BLDG22-0441,,1/24/2022,,COMMERCIAL,TENANT FINISH,10448 TOWN CENTER DR #101,Electrical wiring and installa...,Ronny Roach,EPRS:220124072338144
549,BLDG22-0549,02/10/2022,1/27/2022,2/9/2022,COMMERCIAL TRAILER,CONSTRUCTION TRAILER,13150 HURON ST,Big Dry Creek WWTF Anoxic Upgr...,"GLACIER CONSTRUCTION CO., INC",ECON:220127031417638
550,BLDG22-0550,02/09/2022,1/27/2022,2/8/2022,COMMERCIAL TRAILER,CONSTRUCTION TRAILER,13150 HURON ST,Big Dry Creek WWTF Anoxic Upgr...,"GLACIER CONSTRUCTION CO., INC",ECON:220127031631680
584,BLDG22-0584,,1/31/2022,,COMMERCIAL,TENANT FINISH,6400 W 92ND AVE,Remodel existing Optical Offic...,jing wu,EPRS:220131013837462
588,BLDG22-0588,03/11/2022,1/31/2022,3/10/2022,COMMERCIAL,TENANT FINISH,14315 ORCHARD PKWY #200,TF for Rumble,Snyder Building Construction L...,ECON:220131025603358
597,BLDG22-0597,03/22/2022,1/31/2022,3/21/2022,COMMERCIAL,TENANT FINISH,8787 TURNPIKE DR #210,TF for Westminster Eye Care,MPB CONTRACTORS INC,ECON:220131045348259
599,BLDG22-0599,08/08/2022,1/31/2022,2/28/2022,COMMERCIAL,BUILDING,6400 W 92ND AVE,Remodel existing Optical Offic...,MG2,ECON:220131062409915
656,BLDG22-0656,,2/3/2022,,COMMERCIAL,TENANT FINISH,801 W 116TH AVE #100,Access Control System,HOME SECURITY CENTERS INC,ECON:220203034047233
663,BLDG22-0663,02/08/2022,2/4/2022,2/8/2022,COMMERCIAL,SEWER REPAIR,7320 FEDERAL BLVD,8' SPOT REPAIR IN BACK YARD AN...,TRENCH RIGHT,ECON:220204070012537
760,BLDG22-0760,02/16/2022,2/8/2022,2/16/2022,COMMERCIAL,SEWER REPAIR,7287 LOWELL BLVD,Capping and cutting off the ex...,AFFORD A ROOTER,ECON:220208115758160
761,BLDG22-0761,,2/8/2022,,COMMERCIAL,WATER REPAIR,7287 LOWELL BLVD,Capping and cutting off the ex...,AFFORD A ROOTER,ECON:220208120051241
814,BLDG22-0814,,2/9/2022,,COMMERCIAL,MECHANICAL,12110 PECOS ST #100,HVAC Remodel,A SQUARED MECHANICAL SOLUTIONS...,ECON:220209020529727
819,BLDG22-0819,03/09/2022,2/9/2022,3/9/2022,COMMERCIAL,TENANT FINISH,12225 PECOS ST #100,TF for Alliant Healthcare,PRADELL BUILDERS INC,ECON:220209051102957
827,BLDG22-0827,05/27/2022,2/10/2022,5/27/2022,COMMERCIAL,TENANT FINISH,8725 SHERIDAN BLVD #C,TF Rocky Mountain Sport & Spin...,DC GENERAL SERVICES INC,ECON:220210093630283
837,BLDG22-0837,03/28/2022,2/10/2022,2/17/2022,COMMERCIAL,BUILDING,7120 HOOKER ST,Repair stairs/ railings Abby a...,ALL PHASE RESTORATION,ECON:220210011554941
838,BLDG22-0838,,2/10/2022,,COMMERCIAL,BUILDING,7120 HOOKER ST,Repair/replace rotted stairs x...,ALL PHASE RESTORATION,ECON:220210011745017
839,BLDG22-0839,,2/10/2022,,COMMERCIAL,BUILDING,7120 HOOKER ST,Repair/replace rotted stairs x...,ALL PHASE RESTORATION,ECON:220210011942064
985,BLDG22-0985,02/17/2022,2/15/2022,2/17/2022,COMMERCIAL,WATER REPAIR,12000 ZUNI ST,Emergency water line leak repa...,MCCAULEY CONSTRUCTORS INC,EPRS:220215092457766
1007,BLDG22-1006,02/15/2022,2/15/2022,2/15/2022,COMMERCIAL,ELECTRICAL,9785 EAGLE VIEW LOOP BLDG EVA,Repair damaged electrical wiri...,Kelly Electrical Services,ECON:220215025159388
1055,BLDG22-1054,03/07/2022,2/16/2022,3/3/2022,COMMERCIAL,BUILDING,14521 ORCHARD PKWY #100,Remodel for Old Navy,WEEKES CONSTRUCTION INC.,ECON:220216030424075
1235,BLDG22-1234,,2/24/2022,,COMMERCIAL NEW,NEW BUILDING,4201 W 94TH AVE,Remodel and addition to Carol ...,FRANSEN PITTMAN GENERAL CONTRA...,ECON:220224090157761
1258,BLDG22-1257,06/01/2022,2/24/2022,5/19/2022,COMMERCIAL,BUILDING,4201 W 94TH AVE,Remodel and addition to Carol ...,FRANSEN PITTMAN GENERAL CONTRA...,ECON:220224031840937
1283,BLDG22-1282,,2/26/2022,,COMMERCIAL,TENANT FINISH,1120 W 122ND AVE #105,ACCESS CONTROL,KEY-RITE SECURITY,EPRS:220226074346485
1330,BLDG22-1329,,2/28/2022,,COMMERCIAL,ELECTRICAL,13644 ORCHARD PKWY #100,Tenant finish Wing Stop Restau...,Riviera Electric LLC,ECON:220228025252755
1345,BLDG22-1344,03/30/2022,2/28/2022,3/21/2022,COMMERCIAL,TENANT FINISH,12026 MELODY DR,Perfection Nails salon build o...,MIKE RUTTER CONSTRUCTION,ECON:220228095447636
1384,BLDG22-1383,,3/2/2022,,COMMERCIAL,TENANT FINISH,14584 ORCHARD PKWY BLDG E,Electrical,Brian King,EPRS:220302085557882
1387,BLDG22-1386,,3/2/2022,,COMMERCIAL,BUILDING,14697 DELAWARE ST #1300,TF for People's Pup Dog groomi...,,ECON:220302114453380
1399,BLDG22-1398,,3/2/2022,,COMMERCIAL,TENANT FINISH,12000 ZUNI ST,"Remodel of 13,000 SF school ba...",Michelle McIntosh,EPRS:220302063834855
1436,BLDG22-1435,,3/4/2022,,COMMERCIAL,MECHANICAL,3275 W 74TH AVE,Repair After Vandalism Damages...,Peter Chapa,EPRS:220304082808192
1441,BLDG22-1440,,3/4/2022,,COMMERCIAL,ELECTRICAL,3275 W 74TH AVE,Repair/Replace existing equipm...,CARRY THE LIGHT ELECTRIC,ECON:220304112111937
1443,BLDG22-1442,04/05/2022,3/4/2022,3/31/2022,COMMERCIAL,TENANT FINISH,12110 PECOS ST #250,Summit Pediatric for physical ...,SEVEN POINT CONSTRUCTION INC,EPRS:220304122148546
1464,BLDG22-1464,04/14/2022,3/7/2022,3/22/2022,COMMERCIAL,BUILDING,3275 W 74TH AVE,REPAIR VANDALISM DAMAGES,ASLAN CORPORATION,MSCA:220307010540139
1475,BLDG22-1475,03/14/2022,3/7/2022,3/10/2022,COMMERCIAL,WATER REPAIR,7287 LOWELL BLVD,Capping and cutting off the ex...,AFFORD A ROOTER,ECON:220307025441112
1479,BLDG22-1479,,3/7/2022,4/5/2022,COMMERCIAL,TENANT FINISH,9975 WADSWORTH PKWY #M4,TF for Wreck Room Bar / Grill ...,Colorado National Construction,ECON:220307051720036
1490,BLDG22-1490,05/06/2022,3/8/2022,5/4/2022,COMMERCIAL,TENANT FINISH,14697 DELAWARE ST #1300,TF for People's Pup Dog groomi...,HIVE CONSTRUCTION INC,ECON:220308111919106
1526,BLDG22-1528,,3/9/2022,,COMMERCIAL,BUILDING,7581 W 103RD AVE #300,Remodel for Inotiv/Plato BioPh...,ARCO Construction Holdings Inc,ECON:220309035506786
1559,BLDG22-1561,05/27/2022,3/11/2022,4/28/2022,COMMERCIAL,TENANT FINISH,4750 W 120TH AVE #100,TF for D1 fitness facility,CODA CONSTRUCTION GROUP,EPRS:220311125407450
1562,BLDG22-1564,04/14/2022,3/11/2022,4/13/2022,COMMERCIAL,TENANT FINISH,11080 CIRCLE POINT RD #210,TF for Ameriprise Financial,Ponderosa Construction Inc,ECON:220311023951237
1685,BLDG22-1688,,3/16/2022,,COMMERCIAL NEW,NEW BUILDING,12000 ZUNI ST,Commercial Basement Remodel,McCauley Constructors,EPRS:220316035935367
1688,BLDG22-1691,05/18/2022,3/16/2022,5/10/2022,COMMERCIAL,BUILDING,12000 ZUNI ST,Commercial Basement Remodel,MCCAULEY CONSTRUCTORS INC,EPRS:220316045234882
1732,BLDG22-1735,05/18/2022,3/18/2022,5/17/2022,COMMERCIAL,TENANT FINISH,14416 DELAWARE ST,Re-purpose Mimi's Cafe into pr...,RICH CONTRACTING COMPANY LLC,ECON:220318010659434
1737,BLDG22-1740,05/09/2022,3/19/2022,5/9/2022,COMMERCIAL,BUILDING,12308 BANNOCK ST BLDG 17,Renovate existing fitness cent...,,EPRS:220319040703899
1755,BLDG22-1758,,3/21/2022,,COMMERCIAL,TENANT FINISH,11080 CIRCLE POINT RD,INSTALLATION OF NEW EXIT ACCES...,Ponderosa Construction Inc,ECON:220321121209998
1761,BLDG22-1764,04/11/2022,3/21/2022,3/30/2022,COMMERCIAL,TENANT FINISH,8800 SHERIDAN BLVD,install new boiler in State Co...,DESIGN MECHANICAL INC,EPRS:220321011720946
1816,BLDG22-1819,03/28/2022,3/22/2022,3/28/2022,COMMERCIAL,BUILDING,3496 W 97TH AVE #75,Truss repairs from tree impact,RT1 Restoration Services LLC d...,ECON:220322110238784
1837,BLDG22-1840,,3/22/2022,,COMMERCIAL,BUILDING,3496 W 97TH AVE #74,chimney repairs,RT1 Restoration Services LLC d...,ECON:220322054200434
1902,BLDG22-1905,03/30/2022,3/26/2022,3/30/2022,COMMERCIAL,SEWER REPAIR,9085 MARSHALL CT,8' SPOT REPAIR IN FRONT YARD A...,TRENCH RIGHT,ECON:220326075927018
1916,BLDG22-1919,04/11/2022,3/28/2022,3/29/2022,COMMERCIAL,BUILDING,3496 W 97TH AVE #74,chimney repairs,RT1 Restoration Services LLC d...,ECON:220328103700182
1925,BLDG22-1928,,3/28/2022,,COMMERCIAL,TENANT FINISH,1501 W 124TH AVE #700,Add three offices to an existi...,JEAKINS CONSTRUCTION COMPANY L...,ECON:220328012357096
2008,BLDG22-2012,,3/30/2022,,COMMERCIAL,SEWER REPAIR,541 W 123RD AVE BLDG 9,complete tear off and re-roof ...,ECC LLC,ECON:220330123518203
2034,BLDG22-2038,05/05/2022,3/30/2022,4/28/2022,COMMERCIAL,TENANT FINISH,10385 WESTMOOR DR #100,TF for Genapsis,HOWELL CONSTRUCTION,EPRS:220330042747673
2115,BLDG22-2121,,4/4/2022,,COMMERCIAL,TENANT FINISH,6953 W 92ND LN,Install New 8068 Paired door A...,MOUNTAIN WAVE CONSTRUCTION INC,ECON:220404120700835
2138,BLDG22-2147,05/20/2022,4/5/2022,5/20/2022,COMMERCIAL,TENANT FINISH,11080 CIRCLE POINT RD 200,TF for KPA,LAYTON CONSTRUCTION dba INTERI...,EPRS:220405094453286
2186,BLDG22-2198,,4/6/2022,4/25/2022,COMMERCIAL,ELECTRICAL,7880 W 87TH DR,Repair of Crawlspace Wiring,BOSS ELECTRIC LLC,ECON:220406091024217
2196,BLDG22-2208,06/08/2022,4/7/2022,6/7/2022,COMMERCIAL,BUILDING,12000 ZUNI ST,Partial remodel Flatirons Acad...,MCCAULEY CONSTRUCTORS INC,EPRS:220407112432825
2213,BLDG22-2225,,4/8/2022,,COMMERCIAL,TENANT FINISH,6510 W 91ST AVE #108,interior remodel for Co Echo M...,BUERGER BROTHERS CONSTRUCTION ...,ECON:220408082322677
2219,BLDG22-2231,,4/8/2022,,COMMERCIAL TRAILER,CONSTRUCTION TRAILER,10445 REED ST,Target remodel with GC trailer...,"ROCHE CONSTRUCTORS, INC",ECON:220408010525526
2247,BLDG22-2260,,4/11/2022,,COMMERCIAL,TENANT FINISH,10168 WADSWORTH PKWY #100,Change of Use,Charanjit Dhaliwal,EPRS:220411125412212
2253,BLDG22-2266,05/10/2022,4/11/2022,5/4/2022,COMMERCIAL,BUILDING,10456 TOWN CENTER DR,Remodel TJ Maxx,MURRAY WOODCRAFT INCOROPORATED,ECON:220411021246675
2290,BLDG22-2303,05/19/2022,4/12/2022,5/19/2022,COMMERCIAL,TENANT FINISH,1765 W 121ST AVE #300,TF for Innovative Land Consult...,BUCKEYE CONSTRUCTION INC.,ECON:220412034813018
2412,BLDG22-2425,10/13/2022,4/15/2022,10/13/2022,COMMERCIAL,BUILDING,3053 W 104TH AVE,Legacy Pointe Remodel,JACO GENERAL CONTRACTOR,ECON:220415040927653
2496,BLDG22-2510,04/25/2022,4/19/2022,4/25/2022,COMMERCIAL,SEWER REPAIR,3750 W 72ND AVE,Commercial Sewer Line Repair W...,Elite Rooter,ECON:220419125041421
2501,BLDG22-2515,,4/19/2022,,COMMERCIAL,BUILDING,10385 WESTMOOR DR #100,Remodel of a lab space for Gen...,HOWELL CONSTRUCTION,ECON:220419021204820
2590,BLDG22-2606,,4/22/2022,4/28/2022,COMMERCIAL,WATER REPAIR,801 W 120TH AVE,100' water irrigation line ins...,THE ELITE PIPE MD,ECON:220422113531584
2598,BLDG22-2614,,4/22/2022,,COMMERCIAL,TENANT FINISH,6400 W 92ND AVE,POS Walk-in Cooler and Freezer...,TBD,EPRS:220422015145487
2697,BLDG22-2713,04/28/2022,4/27/2022,4/28/2022,COMMERCIAL,ELECTRICAL,3949 W 72ND AVE,Emergency Repair of Electrical...,JESCO ELECTRIC LLC,ECON:220427110346426
2704,BLDG22-2720,,4/27/2022,,COMMERCIAL,TENANT FINISH,8860 WESTMINSTER BLVD,Interior remodel of an existin...,,EPRS:220427015749549
2709,BLDG22-2725,,4/27/2022,,COMMERCIAL,TENANT FINISH,10385 WESTMOOR DR #125,TF for Genopsys of a lab space...,HOWELL CONSTRUCTION,ECON:220427031929430
2740,BLDG22-2756,,4/28/2022,,COMMERCIAL,TENANT FINISH,1885 W 120TH AVE #1300,Install ADA compliant restroom...,CREATIVE CONSTRUCTION ENTERPRI...,ECON:220428124140058
2824,BLDG22-2843,05/03/2022,5/3/2022,5/3/2022,COMMERCIAL,TENANT FINISH,11059 DOVER ST #1700,TF for gym at 1700,Marcy Forbes,MSCA:220503080232599
2873,BLDG22-2892,,5/4/2022,,COMMERCIAL,TENANT FINISH,14697 DELAWARE ST BLDG B,Turn lane closure,Eric Leet,EPRS:220504104641761
2899,BLDG22-2918,,5/4/2022,,COMMERCIAL,TENANT FINISH,8787 TURNPIKE DR #100,TF for Denver Springs,,ECON:220504073035304
3055,BLDG22-3073,08/01/2022,5/11/2022,8/1/2022,COMMERCIAL,TENANT FINISH,7655 W 88TH AVE,Thane's Table Tenant Finish CO...,ABHISHEKA BHARGAVA,ECON:220511020654743
3080,BLDG22-3098,06/13/2023,5/11/2022,8/11/2022,COMMERCIAL,TENANT FINISH,8805 EATON ST,TF for BONCHON Korean restaura...,FULL CIRCLE CONSTRUCTION PARTN...,EPRS:220511032826658
3085,BLDG22-3103,,5/11/2022,,COMMERCIAL,TENANT FINISH,7010 LOWELL BLVD,TF for Gerber Collision,,ECON:220511053722319
3156,BLDG22-3174,05/16/2022,5/16/2022,5/16/2022,COMMERCIAL,TENANT FINISH,,track it experiment,,NCAR:220516071442351
3158,BLDG22-3176,06/01/2022,5/16/2022,5/31/2022,COMMERCIAL,TENANT FINISH,12213 PECOS ST #300,TF for Grace in Balance create...,NORTH FOREST OFFICE SPACE-DENV...,ECON:220516081747720
3189,BLDG22-3207,03/07/2022,5/17/2022,3/2/2022,COMMERCIAL,TENANT FINISH,11059 DOVER ST 1300,TF for Rep Fitness,Marcy Forbes,MSCA:220517082633548
3198,BLDG22-3216,07/20/2022,5/17/2022,7/6/2022,COMMERCIAL,TENANT FINISH,905 W 124TH AVE #150,TF for Young Dentistry,"BVB GENERAL CONTRACTORS, LLC",ECON:220517114755800
3230,BLDG22-3248,,5/18/2022,,COMMERCIAL,TENANT FINISH,3053 W 104TH AVE,Interior renovation of the exi...,JACO GENERAL CONTRACTOR,ECON:220518120039636
3238,BLDG22-3256,,5/18/2022,,COMMERCIAL,TENANT FINISH,9975 WADSWORTH PKWY N2,Patio and Dumpster Pad,Christopher Odde,EPRS:220518022531589
3275,BLDG22-3293,07/20/2022,5/19/2022,7/20/2022,COMMERCIAL,TENANT FINISH,8510 BRYANT ST 340,TF for Thriveworks,LIGHTHOUSE CDS LLC,ECON:220519015223305
3278,BLDG22-3296,07/20/2022,5/19/2022,6/27/2022,COMMERCIAL,TENANT FINISH,14375 ORCHARD PKWY #400,TF for The Joint Chiropractor.,KTK GENERAL CONTRACTING LIMITE...,EPRS:220519021645693
3315,BLDG22-3333,08/23/2023,5/23/2022,4/5/2023,COMMERCIAL,TENANT FINISH,14300 ORCHARD PKWY,St. Anthony North - Patient To...,MA MORTENSON COMPANY,ECON:220523093105911
3459,BLDG22-3477,07/20/2022,5/26/2022,7/6/2022,COMMERCIAL,TENANT FINISH,12030 MELODY DR,TF for Cherry Blossom Dental,DENTAL SOLUTIONS,ECON:220526032952803
3521,BLDG22-3539,06/16/2023,5/31/2022,9/12/2022,COMMERCIAL,TENANT FINISH,11751 HURON ST 600,TF for Claremont foods warehou...,ALCORN CONSTRUCTION INC,ECON:220531031302198
3649,BLDG22-3667,07/07/2022,6/6/2022,7/6/2022,COMMERCIAL,TENANT FINISH,11035 DOVER ST 1100,TF for Phase One,"St. John Properties, Inc",ECON:220606044716790
3655,BLDG22-3673,07/22/2022,6/7/2022,7/22/2022,COMMERCIAL,TENANT FINISH,9140 W 100TH AVE #A1,TF for Angels adult day care f...,DAYENU DEVELOPMENT dba JUSLEE ...,EPRS:220607082140787
3677,BLDG22-3695,07/26/2022,6/7/2022,7/26/2022,COMMERCIAL,TENANT FINISH,6030 W 92ND AVE #300,TF for Kuluka Restaurant,SHIKE DESIGN,EPRS:220607021932654
3792,BLDG22-3810,09/12/2022,6/13/2022,9/7/2022,COMMERCIAL,TENANT FINISH,5654 W 88TH AVE,TF for Artistic Fusion Dance A...,CREEKSIDE DEVELOPMENT,EPRS:220613111736209
3811,BLDG22-3829,,6/13/2022,,COMMERCIAL,BUILDING,7155 SHERIDAN BLVD,Walmart Remodel-Remove interio...,,ECON:220613034903760
3812,BLDG22-3830,,6/13/2022,,COMMERCIAL,TENANT FINISH,200 W 136TH AVE,Walmart Remodel-Remove interio...,LK ARCHITECTURE,ECON:220613040239021
3814,BLDG22-3832,07/20/2022,6/13/2022,7/20/2022,COMMERCIAL,TENANT FINISH,14697 DELAWARE ST 240,TF for Edward Jones,MPB CONTRACTORS INC,ECON:220613052433285
3819,BLDG22-3837,06/21/2022,6/14/2022,6/14/2022,COMMERCIAL,SEWER REPAIR,7300 LOWELL BLVD BLDG FIELD,In Yard Sewer Line Repair,STONE AND CONCRETE,ECON:220614091530514
3962,BLDG22-3980,03/04/2023,6/20/2022,7/27/2022,COMMERCIAL,BUILDING,12200 PECOS ST,Remodel of Drivers license off...,BARBA & SONS CONSTRUCTION INC,ECON:220620013450887
3999,BLDG22-4017,10/04/2022,6/21/2022,10/4/2022,COMMERCIAL,TENANT FINISH,9050 W 88TH AVE,Misc repairs/ Occupancy permit...,,EPRS:220621015621338
4005,BLDG22-4022,10/19/2022,6/22/2022,10/19/2022,COMMERCIAL,TENANT FINISH,8414 FEDERAL BLVD,TF for Hype Tea shop,DV CONSTRUCTION LLC,ECON:220622075736731
4069,BLDG22-4086,07/27/2022,6/24/2022,7/19/2022,COMMERCIAL,BUILDING,10955 WESTMOOR DR BLDG 7,Remodel of an existing Ball Ze...,JORDY CONSTRUCTION,ECON:220624043643836
4085,BLDG22-4102,08/16/2022,6/27/2022,8/16/2022,COMMERCIAL,TENANT FINISH,11400 WESTMOOR CIR #220,TF for Engie - Business Office...,Tenant Improvement Constructio...,ECON:220627110446735
