,Permit..,Issued.Date,Applied,Approval,Permit.Type,Permit.Sub.Type,Address,Description,Contractor.Name,RECORDID
4094,BLDG22-4111,09/09/2022,6/27/2022,9/9/2022,COMMERCIAL,TENANT FINISH,11000 WESTMOOR CIR #180,TF for Graduate School of Bank...,Tenant Improvement Constructio...,ECON:220627021532378
4155,BLDG22-4172,07/11/2022,6/30/2022,7/7/2022,COMMERCIAL,SEWER REPAIR,11590 PECOS ST #A,Adding cleanouts to building A...,MASTER ROOTER PLUMBING LLC,ECON:220630085004268
4156,BLDG22-4173,07/07/2022,6/30/2022,7/7/2022,COMMERCIAL,SEWER REPAIR,11590 PECOS ST #C,Adding cleanouts to building C...,MASTER ROOTER PLUMBING LLC,ECON:220630085144308
4157,BLDG22-4174,07/07/2022,6/30/2022,7/7/2022,COMMERCIAL,SEWER REPAIR,11590 PECOS ST #D,Adding cleanouts to building D...,MASTER ROOTER PLUMBING LLC,ECON:220630085301337
4158,BLDG22-4175,07/07/2022,6/30/2022,7/7/2022,COMMERCIAL,SEWER REPAIR,1585 W 115TH AVE #F,Adding cleanouts to building F...,MASTER ROOTER PLUMBING LLC,ECON:220630085456375
4160,BLDG22-4177,07/07/2022,6/30/2022,7/7/2022,COMMERCIAL,SEWER REPAIR,1585 W 115TH AVE #G,Adding cleanouts to building G...,MASTER ROOTER PLUMBING LLC,ECON:220630091649781
4184,BLDG22-4201,10/28/2022,7/1/2022,10/28/2022,COMMERCIAL,BUILDING,14584 ORCHARD PKWY #300,remodel of vanilla shell for f...,MAXWELL BUILDERS INC,EPRS:220701082030959
4195,BLDG22-4212,,7/1/2022,,COMMERCIAL,TENANT FINISH,9975 WADSWORTH PKWY E1,"Installing pegboard on walls, ...",,MSCA:220701123631754
4330,BLDG22-4347,,7/8/2022,,COMMERCIAL,SEWER REPAIR,,repair sewer in private lot,,MSCA:220708083215301
4331,BLDG22-4348,07/14/2022,7/8/2022,7/8/2022,COMMERCIAL,SEWER REPAIR,9400 WADSWORTH PKWY,sewer repair private lot 5' re...,APEX PLUMBING,MSCA:220708083341326
4350,BLDG22-4367,09/09/2022,7/8/2022,9/8/2022,COMMERCIAL,TENANT FINISH,14697 DELAWARE ST 1000,TF for Volcano Ramen + equipme...,WEIQIANG TIAN,ECON:220708031854890
4353,BLDG22-4370,09/07/2022,7/9/2022,7/27/2022,COMMERCIAL,TENANT FINISH,9975 WADSWORTH PKWY M4,Rock Pocketz pool hall bar and...,"ROCK POCKETZ, LLC dba WRECK RO...",ECON:220709121521543
4463,BLDG22-4480,,7/13/2022,,COMMERCIAL,TENANT FINISH,1150 W 120TH AVE #100,TF for Playcore office and pro...,TURN KEY GENERAL CONTRACTORS I...,ECON:220713082134393
4466,BLDG22-4483,,7/13/2022,,COMMERCIAL,TENANT FINISH,8020 SHERIDAN BLVD,TF for COTTAGE MASSAGE,"ZIONE ARCHITECTURAL GROUP, INC",ECON:220713092625350
4499,BLDG22-4516,,7/14/2022,,COMMERCIAL,TENANT FINISH,,TF for Rep Fitness,,MSCA:220714074930491
4540,BLDG22-4557,,7/15/2022,,COMMERCIAL,FIRELINE REPAIR,3031 W 74TH AVE,Repairing existing fire line o...,R NICHOLS CIVIL CONTRACTORS LL...,ECON:220715011817835
4591,BLDG22-4609,,7/19/2022,,COMMERCIAL,ELECTRICAL,13095 PECOS ST,Repair any electrical damaged ...,Joshua Purcell,EPRS:220719111057053
4601,BLDG22-4619,08/22/2022,7/19/2022,8/22/2022,COMMERCIAL,TENANT FINISH,680 W 121ST AVE #110,TF for Amerita,RAINE BUILDING LLC,ECON:220719064810979
4628,BLDG22-4646,10/14/2022,7/21/2022,8/1/2022,COMMERCIAL,BUILDING,4860 W 120TH AVE,Interior remodel of existing W...,WESTEC CONSTRUCTION MANAGEMENT...,ECON:220721082242152
4729,BLDG22-4749,09/15/2022,7/26/2022,9/15/2022,COMMERCIAL,TENANT FINISH,3695 W 72ND AVE,Coffee Shop and Roastery,GLASS ARROW WORKSHOP LLC,ECON:220726085550639
4813,BLDG22-4833,09/08/2022,7/28/2022,9/8/2022,COMMERCIAL,TENANT FINISH,11230 BENTON ST,Clinic renovation at an existi...,VERTIX BUILDERS INC,EPRS:220728095323526
4815,BLDG22-4835,06/16/2023,7/28/2022,12/13/2022,COMMERCIAL,BUILDING,7237 CHURCH RANCH BLVD #406,Demising existing tenant space...,GOLDEN SANDS GENERAL CONTRACTO...,EPRS:220728103116268
4818,BLDG22-4838,,7/28/2022,,COMMERCIAL,TENANT FINISH,8161 W 94TH AVE,TF Salsa express additional ba...,JOSE,ECON:220728120023305
4840,BLDG22-4860,09/14/2022,7/29/2022,9/12/2022,COMMERCIAL,TENANT FINISH,11080 CIRCLE POINT RD #220,TF for Coffman Engineering ste...,Ponderosa Construction Inc,ECON:220729115758412
4876,BLDG22-4896,08/02/2022,8/1/2022,8/2/2022,COMMERCIAL,WATER REPAIR,7701 W 92ND AVE,Installing a water line to the...,AFFORD A ROOTER,ECON:220801033030795
5027,BLDG22-5046,10/04/2022,8/6/2022,10/3/2022,COMMERCIAL,TENANT FINISH,14644 ORCHARD PKWY #1200,"Yukon Ax walls for office, bat...","BASEMENTS AND DECKS R US, LLC",ECON:220806085855029
5050,BLDG22-5069,10/20/2022,8/8/2022,10/20/2022,COMMERCIAL,TENANT FINISH,7237 CHURCH RANCH BLVD #406,TF for Motorola  Ste 406,GOLDEN SANDS GENERAL CONTRACTO...,EPRS:220808023554619
5092,BLDG22-5111,09/14/2022,8/10/2022,9/14/2022,COMMERCIAL,TENANT FINISH,11080 CIRCLE POINT RD #300,TF for DME Forensics,Ponderosa Construction Inc,ECON:220810073515309
5145,BLDG22-5164,09/16/2022,8/11/2022,9/16/2022,COMMERCIAL,TENANT FINISH,7403 CHURCH RANCH BLVD #100,TF for Offen Petroleum suite 1...,COMMERCIAL BUILDING SERVICES,ECON:220811073947793
5187,BLDG22-5206,11/09/2022,8/15/2022,11/7/2022,COMMERCIAL,TENANT FINISH,11300 WESTMOOR CIR BLDG 9,Remodel for CACI Level 3,PATNER CONSTRUCTION INC,ECON:220815111305916
5223,BLDG22-5242,11/07/2022,8/16/2022,11/7/2022,COMMERCIAL,TENANT FINISH,11059 DOVER ST #100,TF for Cerapedics Suite 100 - ...,BOOTS CONSTRUCTION COMPANY,EPRS:220816123718829
5263,BLDG22-5282,,8/17/2022,,COMMERCIAL,ELECTRICAL,6400 W 92ND AVE,Optical Renovation,MG2,ECON:220817093510053
5267,BLDG22-5286,,8/17/2022,,COMMERCIAL,TENANT FINISH,14190 ORCHARD PKWY #120,Access control in tenant space...,Jeffrey Hauet,EPRS:220817105403461
5268,BLDG22-5287,,8/17/2022,,COMMERCIAL,TENANT FINISH,14190 ORCHARD PKWY #200,Access control in tenant space...,Jeffrey Hauet,EPRS:220817110152649
5275,BLDG22-5294,,8/17/2022,,COMMERCIAL,TENANT FINISH,14190 ORCHARD PKWY,Access for Core and Shell,Jeffrey Hauet,EPRS:220817113822441
5277,BLDG22-5296,,8/17/2022,,COMMERCIAL,TENANT FINISH,14190 ORCHARD PKWY #200,Access Control for this tenant...,MOUNTAIN ALARM - FIRE PROTECTI...,EPRS:220817115326134
5281,BLDG22-5300,,8/17/2022,,COMMERCIAL,TENANT FINISH,14190 ORCHARD PKWY #200,Access control in tenant space...,Jeffrey Hauet,EPRS:220817013136992
5282,BLDG22-5301,,8/17/2022,,COMMERCIAL,TENANT FINISH,14190 ORCHARD PKWY,Access Control for this tenant...,Jeffrey Hauet,EPRS:220817013455060
5326,BLDG22-5345,,8/18/2022,,COMMERCIAL,TENANT FINISH,200 W 136TH AVE,Adding new 70amp 208V circuit ...,Justin Collins,EPRS:220818120237598
5375,BLDG22-5394,09/19/2022,8/19/2022,9/19/2022,COMMERCIAL,TENANT FINISH,2831 W 120TH AVE #100,Tiger Sugar Boba Tea,CJ CONSTRUCTION,ECON:220819032416078
5376,BLDG22-5395,10/13/2022,8/19/2022,10/13/2022,COMMERCIAL,TENANT FINISH,10855 DOVER ST #300,CERAPEDICS OFFICE TENANT FINIS...,EGC SERVICES INC,ECON:220819044809256
5427,BLDG22-5446,04/03/2023,8/23/2022,3/27/2023,COMMERCIAL,BUILDING,8901 HARLAN ST,Remodel in existing suite and ...,D & E CONSTRUCTION INC,ECON:220823095144236
5580,BLDG22-5599,,8/30/2022,,COMMERCIAL,TENANT FINISH,9295 FEDERAL BLVD,TF for Lucky Daye Arcade,NCB LLC,ECON:220830113811312
5696,BLDG22-5715,11/08/2022,9/2/2022,11/7/2022,COMMERCIAL,TENANT FINISH,12900 ZUNI ST,TF for Vasa Fitness in previou...,WANER CONSTRUCTION CO INC,EPRS:220902072812045
5726,BLDG22-5745,,9/6/2022,9/22/2022,COMMERCIAL,BUILDING,4650 W 120TH AVE #200,Facade Improvement and Gas Ser...,STEVEN L WILLIAMS CONSTRUCTION,EPRS:220906041843006
5752,BLDG22-5771,09/16/2022,9/7/2022,9/12/2022,COMMERCIAL,BUILDING,9075 W 88TH CIR BLDG 4,Repair footers and mono-posts ...,AGS CONSTRUCTION INC,ECON:220907042931232
5762,BLDG22-5781,10/14/2022,9/8/2022,10/12/2022,COMMERCIAL,BUILDING,12026 MELODY DR,Repair damaged concrete in Per...,AGS CONSTRUCTION INC,ECON:220908084444935
5787,BLDG22-5806,,9/8/2022,9/9/2022,COMMERCIAL,SEWER REPAIR,8300 SHERIDAN BLVD BLDG 18,Cutting and capping a 4 inch s...,DIG BOSS LLC,ECON:220908025018545
5834,BLDG22-5853,10/26/2022,9/9/2022,10/24/2022,COMMERCIAL,TENANT FINISH,10443 TOWN CENTER DR #600,TF for new restaurant Quinto P...,PG ARNOLD CONSTRUCTION,EPRS:220909110950735
5894,BLDG22-5913,03/20/2023,9/12/2022,3/14/2023,COMMERCIAL,BUILDING,6400 W 92ND AVE,Costco - Remodel of kit baking...,ENGINEERED STRUCTURES INC,EPRS:220912034750116
5895,BLDG22-5914,10/24/2022,9/12/2022,10/24/2022,COMMERCIAL,BUILDING,11400 WESTMOOR CIR #210,Vanilla Box for future tenant ...,Tenant Improvement Constructio...,ECON:220912040952384
5922,BLDG22-5941,10/06/2022,9/13/2022,10/6/2022,COMMERCIAL,TENANT FINISH,6515 W 104TH AVE #300,TF for Mile High Hot tubs,BROKERS CONTRACTING INC,EPRS:220913024447646
5941,BLDG22-5962,02/06/2023,9/14/2022,1/30/2023,COMMERCIAL,TENANT FINISH,13648 ORCHARD PKWY #300,"TF for Salon ""Sharkey's Cuts f...",TOGALA CONTRACTOR BUILDER LLC,ECON:220914120818461
6013,BLDG22-6033,09/19/2022,9/16/2022,9/19/2022,COMMERCIAL,WATER REPAIR,3701 W 68TH AVE BLDG A,10'Lx8'Dx5'W excavation in yar...,MASTER ROOTER PLUMBING LLC,ECON:220916102239226
6070,BLDG22-6090,11/03/2022,9/19/2022,11/3/2022,COMMERCIAL,BUILDING,12200 PECOS ST #100,Adams County 1stFloor remodel ...,MARK YOUNG CONSTRUCTION,ECON:220919032813150
6071,BLDG22-6091,12/06/2022,9/19/2022,10/10/2022,COMMERCIAL,TENANT FINISH,8825 EATON ST,TF for Edward Jones,TURN KEY GENERAL CONTRACTORS I...,ECON:220919033640379
6141,BLDG22-6164,09/21/2022,9/21/2022,9/21/2022,COMMERCIAL,WATER REPAIR,7701 W 92ND AVE,Installing a water line in the...,AFFORD A ROOTER,ECON:220921125430945
6196,BLDG22-6219,,9/25/2022,,COMMERCIAL,TENANT FINISH,9140 W 100TH AVE #A1,Plumbing,BRADLEY PLUMBING SYSTEMS INC,ECON:220925115242530
6197,BLDG22-6220,,9/25/2022,,COMMERCIAL,TENANT FINISH,9140 W 100TH AVE #A1,Plumbing,BRADLEY PLUMBING SYSTEMS INC,ECON:220925115844593
6302,BLDG22-6325,10/03/2022,9/29/2022,10/3/2022,COMMERCIAL,WATER REPAIR,581 W 123RD AVE BLDG CH,water line repair,RG Excavating Corp,ECON:220929015332712
6334,BLDG22-6357,,10/3/2022,,COMMERCIAL,TENANT FINISH,680 W 121ST AVE,Plumbing underground/rough in,CUSTOM PLUMBING SYSTEMS,ECON:221003020424362
6428,BLDG22-6451,,10/6/2022,,COMMERCIAL,TENANT FINISH,4650 W 120TH AVE,test,,ECON:221006044113225
6445,BLDG22-6468,10/07/2022,10/7/2022,10/7/2022,COMMERCIAL,WATER REPAIR,8601 ZUNI ST BLDG CH,Domestic water line repair,MILE HIGH DRAIN CLEANING,ECON:221007012130449
6540,BLDG22-6563,04/18/2023,10/11/2022,8/30/2023,COMMERCIAL,BUILDING,14647 DELAWARE ST #670,INTERIOR RENOVATION for vanill...,MAXWELL BUILDERS INC,ECON:221011112646648
6541,BLDG22-6564,,10/11/2022,9/6/2023,COMMERCIAL,BUILDING,14647 DELAWARE ST #700,INTERIOR RENOVATION for future...,MAXWELL BUILDERS INC,ECON:221011114029892
6610,BLDG22-6633,01/26/2023,10/13/2022,11/22/2022,COMMERCIAL,TENANT FINISH,11225 DECATUR ST #101,TF for The Smile Suite Dental ...,HILL COMMERCIAL CONSTRUCTION L...,EPRS:221013094838567
6627,BLDG22-6650,06/07/2023,10/16/2022,11/30/2022,COMMERCIAL,TENANT FINISH,8920 WESTMINSTER BLVD,TF for Inks & Drinks - with re...,SUMMIT CUSTOM BUILDERS INC,EPRS:221016021339438
6769,BLDG22-6792,10/19/2022,10/18/2022,10/19/2022,COMMERCIAL,WATER REPAIR,581 W 123RD AVE BLDG CH,water line repair,RG Excavating Corp,ECON:221018083024563
6829,BLDG22-6852,02/27/2023,10/20/2022,12/6/2022,COMMERCIAL,TENANT FINISH,2741 W 120TH AVE #120,TF for Foothills Endodontics,SEVEN POINT CONSTRUCTION INC,EPRS:221020043416746
6841,BLDG22-6864,12/22/2022,10/21/2022,12/22/2022,COMMERCIAL,BUILDING,10339 FEDERAL BLVD #100,Remodel for Premier Members Cr...,THE NEENAN COMPANY LLLP,EPRS:221021035543437
6848,BLDG22-6871,03/10/2023,10/22/2022,3/9/2023,COMMERCIAL,TENANT FINISH,10443 TOWN CENTER DR #500,TF for Mochinut,MINH NGUYEN,EPRS:221022123106243
6866,BLDG22-6889,10/25/2022,10/24/2022,10/25/2022,COMMERCIAL,SEWER REPAIR,8364 SHERIDAN BLVD,Excavate and repair up to 60 f...,IQ Sewer Tech,ECON:221024123349198
6876,BLDG22-6899,02/28/2023,10/24/2022,2/28/2023,COMMERCIAL,TENANT FINISH,14458 DELAWARE ST #650,TF for Five Below Retail Store,,EPRS:221024032957772
6964,BLDG22-6987,,10/28/2022,,COMMERCIAL,TENANT FINISH,7237 CHURCH RANCH BLVD #406,"Install grilles, registers, di...","BRUCE MECHANICAL OF COLORADO, ...",ECON:221028125536262
6970,BLDG22-6993,02/13/2023,10/28/2022,2/10/2023,COMMERCIAL,TENANT FINISH,6850 FEDERAL BLVD,TF Add wholesale outlet center...,GE JOHNSON CONSTRUCTION CO,ECON:221028035251786
7067,BLDG22-7089,08/05/2023,11/4/2022,11/21/2022,COMMERCIAL,BUILDING,6980 STUART ST BLDG 3,Edgewood  Apts repair fire dam...,JOS CONSTRUCTION SOLUTIONS - B...,ECON:221104010708101
7071,BLDG22-7093,02/15/2023,11/4/2022,1/18/2023,COMMERCIAL,BUILDING,10055 WESTMOOR DR BLDG 1,Ball -Interior remodel of an e...,GE JOHNSON CONSTRUCTION CO,ECON:221104025750971
7095,BLDG22-7117,01/25/2023,11/7/2022,8/24/2023,COMMERCIAL,BUILDING,14583 ORCHARD PKWY #100,Interior Renovation for the sa...,THOMAS GRACE CONSTRUCTION INC,EPRS:221107031146915
7098,BLDG22-7120,01/24/2023,11/7/2022,1/24/2023,COMMERCIAL,TENANT FINISH,4650 W 120TH AVE #200,TF Gap 2 Gap Indoor batting ca...,SAGECOR CONSTRUCTION INC.,EPRS:221107071036690
7190,BLDG22-7212,,11/14/2022,,COMMERCIAL,PLUMBING,4860 W 120TH AVE,Remodel of existing bathrooms ...,ROYAL FLUSH PLUMBING & HEATING...,ECON:221114091319474
7247,BLDG22-7269,,11/15/2022,,COMMERCIAL,TENANT FINISH,14697 DELAWARE ST #1000,"install sinks, connect cooking...",911 ROOTER & PLUMBING,ECON:221115034102934
7262,BLDG22-7284,,11/15/2022,11/28/2022,COMMERCIAL,REROOF,9820 WESTCLIFF PKWY BLDG CH,Tear off section to repair dec...,"MARTINEZ ROOFING, INC",ECON:221115062535112
7283,BLDG22-7305,04/19/2023,11/16/2022,4/13/2023,COMMERCIAL,TENANT FINISH,8780 W 101ST AVE,"TF Mission Yogurt, Build offic...",A & B BUILDERS,EPRS:221116023442984
7325,BLDG22-7347,,11/18/2022,,COMMERCIAL,TENANT FINISH,6975 W 88TH AVE #A,test,CITY OF WESTMINSTER - PERMIT T...,ECON:221118043035760
7333,BLDG22-7355,12/28/2022,11/19/2022,12/28/2022,COMMERCIAL,BUILDING,9052 VANCE ST BLDG CH,Remodel existing Fitness Cente...,PROPAINT CONTRACTORS,EPRS:221119114156388
7336,BLDG22-7358,11/22/2022,11/21/2022,11/22/2022,COMMERCIAL,FIRELINE REPAIR,7701 SHERIDAN BLVD,Emergency 4 inch fire line rep...,PIPE X LLC,ECON:221121082511443
7411,BLDG22-7433,01/20/2023,11/23/2022,12/28/2022,COMMERCIAL,BUILDING,10038 WADSWORTH PKWY,RENOVATIONS TO UPDATE EXISTING...,"IPS RESOURCES, LLC",ECON:221123112142045
7412,BLDG22-7434,,11/23/2022,,COMMERCIAL,TENANT FINISH,1835 W 120TH AVE,HVAC,"CUSTOM HPACES, LLC / TIN-TECH ...",ECON:221123113520164
7450,BLDG22-7472,12/29/2022,11/29/2022,8/16/2023,COMMERCIAL,TENANT FINISH,10398 REED ST #200,Vivo Infusion - No changes. M ...,N/A,EPRS:221129073547642
7494,BLDG22-7516,07/06/2023,12/1/2022,4/13/2023,COMMERCIAL,TENANT FINISH,7131 IRVING ST #S,Cabin Studios - Adding breakro...,EARTH SAVING SOLUTIONS INC,EPRS:221201102724299
7509,BLDG22-7531,12/19/2022,12/1/2022,12/19/2022,COMMERCIAL,BUILDING,6850 FEDERAL BLVD,Goodwill - foundation repair p...,RAM JACK OF COLORADO,ECON:221201045157140
7516,BLDG22-7538,03/08/2023,12/2/2022,2/14/2023,COMMERCIAL,TENANT FINISH,8845 EATON ST,New offices for Sherman Associ...,TURN KEY GENERAL CONTRACTORS I...,ECON:221202112042989
7533,BLDG22-7555,03/10/2023,12/5/2022,3/9/2023,COMMERCIAL,BUILDING,1870 W 122ND AVE #200,Community reach remodel Suite ...,PMG COLORADO LLC,ECON:221205090745863
7540,BLDG22-7562,04/05/2023,12/5/2022,4/5/2023,COMMERCIAL,BUILDING,10393 REED ST,Renovation to kitchen and bar ...,Drury Development Corporation,EPRS:221205122718203
7574,BLDG22-7596,02/01/2023,12/7/2022,1/31/2023,COMMERCIAL,TENANT FINISH,8785 SHERIDAN BLVD,HotWorx Gym. Very simple build...,COMPLETE CONSTRUCTION COMMERCI...,ECON:221207090247476
7594,BLDG22-7616,12/08/2022,12/7/2022,12/8/2022,COMMERCIAL,BUILDING,8290 FEDERAL BLVD #219,Repairs from water loss.,PALACE CONSTRUCTION,EPRS:221207023445289
7658,BLDG22-7680,01/26/2023,12/12/2022,1/23/2023,COMMERCIAL,TENANT FINISH,11080 CIRCLE POINT RD #190,TF for Affordable Insurance Co,Ponderosa Construction Inc,ECON:221212035129232
7660,BLDG22-7682,,12/12/2022,4/25/2023,COMMERCIAL,TENANT FINISH,14694 ORCHARD PKWY #200,TF for Summit Design and Engin...,EDGEWATER CONSTRUCTION COMPANY...,EPRS:221212042355891
7661,BLDG22-7683,01/30/2023,12/12/2022,1/25/2023,COMMERCIAL,TENANT FINISH,14647 DELAWARE ST #1300,TF for Elevate Dance Center,JACKZ CONSTRUCTION dba SEIBEL ...,EPRS:221212053709982
7668,BLDG22-7690,,12/13/2022,,COMMERCIAL,TENANT FINISH,8815 EATON ST,TF for The Alley,SPARK DESIGN BUILD,EPRS:221213095640210
7744,BLDG22-7766,03/28/2023,12/19/2022,3/27/2023,COMMERCIAL,TENANT FINISH,3039 W 74TH AVE,TF for Calzamundo- Minimal whi...,RAYO ELECTRIC INC,ECON:221219015421629
7784,BLDG22-7806,03/27/2023,12/21/2022,1/24/2023,COMMERCIAL,TENANT FINISH,7243 FEDERAL BLVD #900,TF for Sarpino's Pizza,RAM CONSTRUCTION LLC,ECON:221221011304110
7787,BLDG22-7809,12/21/2022,12/21/2022,12/21/2022,COMMERCIAL,SEWER REPAIR,5028 W 92ND AVE,SPOT REPAIR ON THE SEWER SERVI...,DIG BOSS LLC,ECON:221221023105467
7888,BLDG23-0014,01/05/2023,1/3/2023,7/26/2023,COMMERCIAL,TENANT FINISH,9100 VANCE ST BLDG CH,New entry doors to be installe...,IKON CONSTRUCTION OF COLORADO,ECON:230103110217848
7915,BLDG23-0041,,1/4/2023,,COMMERCIAL,TENANT FINISH,12365 HURON ST #200,TF for Arias and Arpeggios Mus...,,EPRS:230104122519688
7954,BLDG23-0080,04/03/2023,1/6/2023,4/3/2023,COMMERCIAL,TENANT FINISH,14458 DELAWARE ST #600,TF for Party City,"BIG SKY CONSTRUCTION GROUP, LL...",ECON:230106094203363
7957,BLDG23-0083,,1/6/2023,1/10/2023,COMMERCIAL,SEWER REPAIR,10555 WESTMOOR DR,"Spot Repair 8"" service line.",L & M UNDERGROUND INC,ECON:230106103745290
7982,BLDG23-0108,05/17/2023,1/9/2023,5/17/2023,COMMERCIAL,TENANT FINISH,8765 WADSWORTH BLVD,Snarf's Sandwich Shop in Exist...,MILO CONSTRUCTION CORPORATION,EPRS:230109095644395
